train_loss,epoch,step,val_loss
72079.9765625,0,49,
40537.23828125,0,99,
,0,117,36758.9140625
34592.96484375,1,149,
33339.6640625,1,199,
,1,235,31831.951171875
32266.359375,2,249,
31389.2109375,2,299,
31060.38671875,2,349,
,2,353,30401.935546875
30201.56640625,3,399,
30154.02734375,3,449,
,3,471,29675.986328125
29836.20703125,4,499,
29969.65234375,4,549,
,4,589,28897.724609375
29329.50390625,5,599,
29704.732421875,5,649,
28252.193359375,5,699,
,5,707,28158.662109375
28150.0,6,749,
27717.23828125,6,799,
,6,825,27395.212890625
27678.26953125,7,849,
26744.611328125,7,899,
,7,943,26826.7265625
27325.05078125,8,949,
26175.083984375,8,999,
26602.3671875,8,1049,
,8,1061,26118.369140625
26518.982421875,9,1099,
25984.041015625,9,1149,
,9,1179,25482.70703125
25466.33203125,10,1199,
25880.494140625,10,1249,
,10,1297,24936.373046875
25826.998046875,11,1299,
24619.99609375,11,1349,
25076.541015625,11,1399,
,11,1415,24525.056640625
25036.513671875,12,1449,
24431.33984375,12,1499,
,12,1533,24167.947265625
23896.080078125,13,1549,
24619.703125,13,1599,
24146.1328125,13,1649,
,13,1651,23855.375
23979.9765625,14,1699,
24621.4140625,14,1749,
,14,1769,23565.19140625
23628.498046875,15,1799,
23252.6796875,15,1849,
,15,1887,23170.73828125
23813.998046875,16,1899,
23722.08203125,16,1949,
23209.845703125,16,1999,
,16,2005,22693.998046875
23157.091796875,17,2049,
22852.740234375,17,2099,
,17,2123,22346.330078125
22949.701171875,18,2149,
22373.62890625,18,2199,
,18,2241,22011.9609375
22515.205078125,19,2249,
22641.279296875,19,2299,
21723.107421875,19,2349,
,19,2359,21708.998046875
22175.376953125,20,2399,
21626.25,20,2449,
,20,2477,21451.716796875
22087.830078125,21,2499,
21999.75,21,2549,
,21,2595,21128.5078125
21042.640625,22,2599,
21718.65625,22,2649,
21541.345703125,22,2699,
,22,2713,20872.58203125
21216.49609375,23,2749,
21101.607421875,23,2799,
,23,2831,20639.072265625
20797.02734375,24,2849,
21138.97265625,24,2899,
3928.6884765625,24,2949,
,24,2949,20459.357421875
20713.63671875,25,2999,
20818.43359375,25,3049,
,25,3067,20265.7578125
20082.990234375,26,3099,
20341.625,26,3149,
,26,3185,20057.29296875
20276.337890625,27,3199,
20595.259765625,27,3249,
20356.93359375,27,3299,
,27,3303,19926.74609375
20122.76171875,28,3349,
20459.974609375,28,3399,
,28,3421,19717.765625
20209.033203125,29,3449,
19952.3359375,29,3499,
,29,3539,19583.595703125
19546.53515625,30,3549,
19900.404296875,30,3599,
19462.33984375,30,3649,
,30,3657,19438.29296875
19780.0625,31,3699,
19478.70703125,31,3749,
,31,3775,19257.57421875
19462.384765625,32,3799,
19215.82421875,32,3849,
,32,3893,19153.140625
19267.984375,33,3899,
19374.279296875,33,3949,
18941.62890625,33,3999,
,33,4011,18963.423828125
19728.8359375,34,4049,
19529.25390625,34,4099,
,34,4129,18849.048828125
19221.458984375,35,4149,
19128.916015625,35,4199,
,35,4247,18770.87890625
18846.5703125,36,4249,
19210.23046875,36,4299,
19264.02734375,36,4349,
,36,4365,18674.8671875
19072.14453125,37,4399,
18942.44921875,37,4449,
,37,4483,18559.419921875
18770.48046875,38,4499,
19180.8125,38,4549,
18963.978515625,38,4599,
,38,4601,18456.7734375
18709.685546875,39,4649,
19222.75390625,39,4699,
,39,4719,18377.67578125
18741.96875,40,4749,
18633.5390625,40,4799,
,40,4837,18228.470703125
18616.744140625,41,4849,
18417.5078125,41,4899,
18658.42578125,41,4949,
,41,4955,18156.3671875
18397.80078125,42,4999,
18227.88671875,42,5049,
,42,5073,18076.033203125
18463.111328125,43,5099,
18463.77734375,43,5149,
,43,5191,18055.861328125
18464.123046875,44,5199,
18624.17578125,44,5249,
18181.75390625,44,5299,
,44,5309,17911.298828125
18153.548828125,45,5349,
18232.42578125,45,5399,
,45,5427,17883.267578125
18161.265625,46,5449,
18527.677734375,46,5499,
,46,5545,17810.3359375
17953.62109375,47,5549,
18587.7109375,47,5599,
18340.869140625,47,5649,
,47,5663,17724.890625
18275.732421875,48,5699,
18083.30859375,48,5749,
,48,5781,17671.21875
17744.037109375,49,5799,
17909.9296875,49,5849,
3224.1201171875,49,5899,
,49,5899,17591.86328125
17974.962890625,50,5949,
17677.0,50,5999,
,50,6017,17545.234375
17817.47265625,51,6049,
17618.6171875,51,6099,
,51,6135,17490.287109375
17848.03125,52,6149,
17903.25390625,52,6199,
18087.5390625,52,6249,
,52,6253,17450.12109375
17640.46875,53,6299,
17495.296875,53,6349,
,53,6371,17373.86328125
17583.130859375,54,6399,
17302.611328125,54,6449,
,54,6489,17306.8359375
17760.08984375,55,6499,
17788.94140625,55,6549,
17913.09375,55,6599,
,55,6607,17267.541015625
17704.576171875,56,6649,
17665.84765625,56,6699,
,56,6725,17259.8671875
17425.26171875,57,6749,
17332.53515625,57,6799,
,57,6843,17161.9140625
17348.734375,58,6849,
17442.853515625,58,6899,
17523.05078125,58,6949,
,58,6961,17117.0546875
17939.404296875,59,6999,
17390.53125,59,7049,
,59,7079,17082.78515625
17079.275390625,60,7099,
17437.578125,60,7149,
,60,7197,17008.927734375
17598.4296875,61,7199,
17217.2265625,61,7249,
17143.24609375,61,7299,
,61,7315,16962.837890625
17492.47265625,62,7349,
17648.55078125,62,7399,
,62,7433,16978.130859375
16995.43359375,63,7449,
17413.09375,63,7499,
17484.837890625,63,7549,
,63,7551,16911.244140625
17045.53515625,64,7599,
17376.953125,64,7649,
,64,7669,16848.373046875
17300.765625,65,7699,
17631.939453125,65,7749,
,65,7787,16841.6015625
17454.0859375,66,7799,
17246.390625,66,7849,
16817.8359375,66,7899,
,66,7905,16815.8125
16687.826171875,67,7949,
17105.763671875,67,7999,
,67,8023,16792.962890625
17331.0390625,68,8049,
17143.23828125,68,8099,
,68,8141,16714.1953125
16861.615234375,69,8149,
16944.08984375,69,8199,
17173.546875,69,8249,
,69,8259,16729.5078125
17389.7578125,70,8299,
17123.76953125,70,8349,
,70,8377,16692.154296875
16980.36328125,71,8399,
17133.4453125,71,8449,
,71,8495,16659.62109375
17210.962890625,72,8499,
16971.4375,72,8549,
17098.8515625,72,8599,
,72,8613,16654.439453125
16936.265625,73,8649,
16910.12109375,73,8699,
,73,8731,16597.73046875
17308.2890625,74,8749,
16941.693359375,74,8799,
3206.325927734375,74,8849,
,74,8849,16604.41015625
17009.8828125,75,8899,
16932.04296875,75,8949,
,75,8967,16558.703125
16622.578125,76,8999,
16934.3984375,76,9049,
,76,9085,16489.5078125
16980.91796875,77,9099,
16947.80078125,77,9149,
16606.6640625,77,9199,
,77,9203,16496.51953125
16938.865234375,78,9249,
17223.56640625,78,9299,
,78,9321,16486.90234375
16879.431640625,79,9349,
16647.30078125,79,9399,
,79,9439,16447.451171875
17023.0859375,80,9449,
16805.453125,80,9499,
16649.05859375,80,9549,
,80,9557,16456.7734375
16653.373046875,81,9599,
17022.578125,81,9649,
,81,9675,16373.8427734375
16630.56640625,82,9699,
17004.5078125,82,9749,
,82,9793,16400.935546875
16725.09375,83,9799,
16722.23046875,83,9849,
16611.611328125,83,9899,
,83,9911,16364.44921875
17059.37890625,84,9949,
16875.421875,84,9999,
,84,10029,16361.5283203125
16799.470703125,85,10049,
16482.015625,85,10099,
,85,10147,16314.22265625
16493.171875,86,10149,
16753.0078125,86,10199,
16955.8984375,86,10249,
,86,10265,16277.7041015625
16558.11328125,87,10299,
16488.900390625,87,10349,
,87,10383,16311.5380859375
16467.701171875,88,10399,
16183.0478515625,88,10449,
16648.796875,88,10499,
,88,10501,16255.6396484375
16538.3125,89,10549,
16894.943359375,89,10599,
,89,10619,16264.6064453125
16554.78515625,90,10649,
16601.1875,90,10699,
,90,10737,16249.7265625
16580.42578125,91,10749,
16480.904296875,91,10799,
17077.75390625,91,10849,
,91,10855,16233.8349609375
16456.41015625,92,10899,
16450.390625,92,10949,
,92,10973,16213.541015625
16482.8046875,93,10999,
16308.9658203125,93,11049,
,93,11091,16165.5771484375
16624.802734375,94,11099,
16536.16015625,94,11149,
16297.8798828125,94,11199,
,94,11209,16187.84765625
16604.076171875,95,11249,
16367.73046875,95,11299,
,95,11327,16152.373046875
16514.595703125,96,11349,
16729.9609375,96,11399,
,96,11445,16179.40625
16170.4287109375,97,11449,
16705.6171875,97,11499,
16644.041015625,97,11549,
,97,11563,16144.990234375
16487.30859375,98,11599,
16048.509765625,98,11649,
,98,11681,16113.1181640625
16463.69140625,99,11699,
15944.318359375,99,11749,
3046.992919921875,99,11799,
,99,11799,16098.4189453125
16476.537109375,100,11849,
16230.259765625,100,11899,
,100,11917,16093.7998046875
16295.126953125,101,11949,
16469.0859375,101,11999,
,101,12035,16045.0322265625
16371.408203125,102,12049,
16669.6953125,102,12099,
16366.5263671875,102,12149,
,102,12153,16034.88671875
16245.91796875,103,12199,
16233.2734375,103,12249,
,103,12271,16029.1748046875
16018.234375,104,12299,
16472.76171875,104,12349,
,104,12389,16036.9873046875
16260.037109375,105,12399,
16882.552734375,105,12449,
16515.658203125,105,12499,
,105,12507,16020.3935546875
16410.341796875,106,12549,
16521.876953125,106,12599,
,106,12625,15980.681640625
16592.19140625,107,12649,
16060.345703125,107,12699,
,107,12743,15971.130859375
15950.6328125,108,12749,
16108.75390625,108,12799,
16406.767578125,108,12849,
,108,12861,15960.673828125
16144.95703125,109,12899,
16092.7978515625,109,12949,
,109,12979,15982.3232421875
16631.80859375,110,12999,
16247.22265625,110,13049,
,110,13097,15949.1728515625
16477.376953125,111,13099,
16379.236328125,111,13149,
16174.349609375,111,13199,
,111,13215,15953.8974609375
15965.6884765625,112,13249,
16196.380859375,112,13299,
,112,13333,15921.5283203125
16508.1640625,113,13349,
16498.2578125,113,13399,
16011.380859375,113,13449,
,113,13451,15933.5244140625
16140.1044921875,114,13499,
16442.865234375,114,13549,
,114,13569,15944.38671875
16307.5966796875,115,13599,
16299.3505859375,115,13649,
,115,13687,15932.82421875
16566.50390625,116,13699,
16458.607421875,116,13749,
16120.3564453125,116,13799,
,116,13805,15893.4384765625
16479.92578125,117,13849,
16383.0498046875,117,13899,
,117,13923,15887.8896484375
15901.302734375,118,13949,
16286.7314453125,118,13999,
,118,14041,15879.6796875
16281.59765625,119,14049,
16202.5078125,119,14099,
15725.19140625,119,14149,
,119,14159,15826.841796875
16315.025390625,120,14199,
15953.1220703125,120,14249,
,120,14277,15884.505859375
16178.990234375,121,14299,
16058.17578125,121,14349,
,121,14395,15882.6689453125
16147.634765625,122,14399,
16107.1162109375,122,14449,
15814.8193359375,122,14499,
,122,14513,15843.3662109375
16267.5078125,123,14549,
16121.6669921875,123,14599,
,123,14631,15804.3564453125
16171.84765625,124,14649,
16205.57421875,124,14699,
3111.068359375,124,14749,
,124,14749,15801.5009765625
15721.970703125,125,14799,
16219.287109375,125,14849,
,125,14867,15812.001953125
16336.5478515625,126,14899,
16453.9921875,126,14949,
,126,14985,15781.541015625
15950.048828125,127,14999,
15920.4384765625,127,15049,
16099.443359375,127,15099,
,127,15103,15802.7841796875
16081.5205078125,128,15149,
15570.77734375,128,15199,
,128,15221,15789.7265625
16384.96875,129,15249,
15952.3779296875,129,15299,
,129,15339,15775.0654296875
16318.099609375,130,15349,
16186.37109375,130,15399,
16234.6484375,130,15449,
,130,15457,15743.1884765625
16022.5517578125,131,15499,
15953.2451171875,131,15549,
,131,15575,15786.984375
16202.5107421875,132,15599,
15768.2880859375,132,15649,
,132,15693,15761.43359375
15732.990234375,133,15699,
16194.6328125,133,15749,
16255.52734375,133,15799,
,133,15811,15722.61328125
15722.7939453125,134,15849,
16446.09375,134,15899,
,134,15929,15758.654296875
15880.7138671875,135,15949,
15970.990234375,135,15999,
,135,16047,15718.5732421875
15909.865234375,136,16049,
16096.4140625,136,16099,
16294.30859375,136,16149,
,136,16165,15724.4755859375
16189.103515625,137,16199,
15843.8544921875,137,16249,
,137,16283,15741.380859375
16183.373046875,138,16299,
16195.083984375,138,16349,
16609.966796875,138,16399,
,138,16401,15718.115234375
15838.865234375,139,16449,
16025.7421875,139,16499,
,139,16519,15708.396484375
16166.75390625,140,16549,
16130.8671875,140,16599,
,140,16637,15682.4658203125
16540.34765625,141,16649,
15698.93359375,141,16699,
15581.3095703125,141,16749,
,141,16755,15693.5888671875
15874.796875,142,16799,
16090.607421875,142,16849,
,142,16873,15655.8603515625
15756.37109375,143,16899,
16292.5888671875,143,16949,
,143,16991,15655.5068359375
16290.0283203125,144,16999,
16059.943359375,144,17049,
16082.373046875,144,17099,
,144,17109,15671.1728515625
15562.26171875,145,17149,
15999.759765625,145,17199,
,145,17227,15651.6064453125
15866.513671875,146,17249,
15766.958984375,146,17299,
,146,17345,15668.1748046875
16427.609375,147,17349,
15765.2109375,147,17399,
16160.2646484375,147,17449,
,147,17463,15648.1826171875
15736.5244140625,148,17499,
16179.177734375,148,17549,
,148,17581,15624.6669921875
15889.255859375,149,17599,
16157.046875,149,17649,
3089.02783203125,149,17699,
,149,17699,15623.83203125
15933.806640625,150,17749,
16028.396484375,150,17799,
,150,17817,15611.6044921875
16023.998046875,151,17849,
16035.54296875,151,17899,
,151,17935,15629.1201171875
16122.4716796875,152,17949,
15924.8154296875,152,17999,
16016.603515625,152,18049,
,152,18053,15630.9345703125
16139.4794921875,153,18099,
16064.95703125,153,18149,
,153,18171,15631.3427734375
15742.275390625,154,18199,
15900.4013671875,154,18249,
,154,18289,15637.373046875
15776.271484375,155,18299,
15739.310546875,155,18349,
16074.259765625,155,18399,
,155,18407,15621.947265625
15910.419921875,156,18449,
15844.2548828125,156,18499,
,156,18525,15586.1572265625
15872.626953125,157,18549,
15992.91015625,157,18599,
,157,18643,15548.751953125
15751.486328125,158,18649,
15921.611328125,158,18699,
16083.763671875,158,18749,
,158,18761,15579.0673828125
15824.3076171875,159,18799,
15387.279296875,159,18849,
,159,18879,15572.3828125
15948.57421875,160,18899,
15823.158203125,160,18949,
,160,18997,15538.3037109375
16022.52734375,161,18999,
15925.1640625,161,19049,
15610.212890625,161,19099,
,161,19115,15531.3076171875
15760.8193359375,162,19149,
15755.1455078125,162,19199,
,162,19233,15555.193359375
15495.4912109375,163,19249,
15900.4130859375,163,19299,
15761.46484375,163,19349,
,163,19351,15544.7216796875
15718.1015625,164,19399,
15743.0068359375,164,19449,
,164,19469,15546.23046875
15843.6171875,165,19499,
16181.8544921875,165,19549,
,165,19587,15520.5234375
15651.033203125,166,19599,
15689.1748046875,166,19649,
15923.572265625,166,19699,
,166,19705,15527.1875
16009.5576171875,167,19749,
15956.609375,167,19799,
,167,19823,15549.435546875
15758.1591796875,168,19849,
15597.7236328125,168,19899,
,168,19941,15502.0322265625
16147.36328125,169,19949,
15742.7138671875,169,19999,
16009.115234375,169,20049,
,169,20059,15503.603515625
16056.71484375,170,20099,
16323.953125,170,20149,
,170,20177,15528.4365234375
15763.0283203125,171,20199,
15736.3544921875,171,20249,
,171,20295,15568.9580078125
15412.1064453125,172,20299,
15881.8388671875,172,20349,
15765.375,172,20399,
,172,20413,15527.4111328125
15424.529296875,173,20449,
15845.9892578125,173,20499,
,173,20531,15499.9697265625
15999.3662109375,174,20549,
16207.45703125,174,20599,
2844.66162109375,174,20649,
,174,20649,15485.77734375
15649.14453125,175,20699,
15707.87890625,175,20749,
,175,20767,15500.0556640625
15466.91015625,176,20799,
16113.888671875,176,20849,
,176,20885,15492.0498046875
16061.5966796875,177,20899,
16003.7421875,177,20949,
15382.935546875,177,20999,
,177,21003,15490.2158203125
15780.078125,178,21049,
15908.09375,178,21099,
,178,21121,15468.169921875
15938.689453125,179,21149,
15875.42578125,179,21199,
,179,21239,15481.5439453125
15755.37109375,180,21249,
15873.7734375,180,21299,
15798.927734375,180,21349,
,180,21357,15464.6787109375
15441.662109375,181,21399,
15769.919921875,181,21449,
,181,21475,15461.541015625
15623.28125,182,21499,
15261.8525390625,182,21549,
,182,21593,15468.16015625
15518.71875,183,21599,
15861.6015625,183,21649,
15963.2734375,183,21699,
,183,21711,15422.408203125
15748.5869140625,184,21749,
15592.044921875,184,21799,
,184,21829,15435.3603515625
15584.189453125,185,21849,
16148.7314453125,185,21899,
,185,21947,15447.6748046875
15594.1484375,186,21949,
15622.4921875,186,21999,
15782.486328125,186,22049,
,186,22065,15466.7939453125
15844.7060546875,187,22099,
15461.55859375,187,22149,
,187,22183,15433.7568359375
16013.3623046875,188,22199,
15669.11328125,188,22249,
15867.431640625,188,22299,
,188,22301,15440.3515625
15569.046875,189,22349,
15872.4453125,189,22399,
,189,22419,15413.1220703125
15673.7109375,190,22449,
15690.763671875,190,22499,
,190,22537,15398.51171875
15696.798828125,191,22549,
15640.076171875,191,22599,
15906.3173828125,191,22649,
,191,22655,15427.5732421875
