train_loss,epoch,step,val_loss
15603.27734375,192,22699,
15705.2265625,192,22749,
,192,22773,15403.435546875
15663.0947265625,193,22799,
15445.0615234375,193,22849,
,193,22891,15400.40625
15676.3623046875,194,22899,
15848.79296875,194,22949,
15360.478515625,194,22999,
,194,23009,15395.90234375
15619.69921875,195,23049,
15513.7607421875,195,23099,
,195,23127,15407.326171875
15517.935546875,196,23149,
15273.86328125,196,23199,
,196,23245,15433.7412109375
15831.400390625,197,23249,
15549.068359375,197,23299,
15595.5849609375,197,23349,
,197,23363,15390.857421875
15689.3330078125,198,23399,
15654.515625,198,23449,
,198,23481,15402.4091796875
15868.2197265625,199,23499,
15401.626953125,199,23549,
2918.935546875,199,23599,
,199,23599,15391.8740234375
15780.478515625,200,23649,
15449.7880859375,200,23699,
,200,23717,15398.3564453125
15471.552734375,201,23749,
15336.0107421875,201,23799,
,201,23835,15329.212890625
15603.521484375,202,23849,
16008.775390625,202,23899,
15626.509765625,202,23949,
,202,23953,15366.5732421875
15632.224609375,203,23999,
15503.435546875,203,24049,
,203,24071,15380.2158203125
15861.720703125,204,24099,
15717.458984375,204,24149,
,204,24189,15379.37109375
15614.1689453125,205,24199,
15678.224609375,205,24249,
15562.689453125,205,24299,
,205,24307,15360.912109375
15756.4619140625,206,24349,
15804.2158203125,206,24399,
,206,24425,15353.9716796875
15591.763671875,207,24449,
15646.7802734375,207,24499,
,207,24543,15358.666015625
15423.62109375,208,24549,
15572.3662109375,208,24599,
16093.8974609375,208,24649,
,208,24661,15335.583984375
15519.4970703125,209,24699,
15675.0673828125,209,24749,
,209,24779,15361.9853515625
15667.8583984375,210,24799,
15622.64453125,210,24849,
,210,24897,15317.935546875
15861.107421875,211,24899,
15278.0771484375,211,24949,
15771.7705078125,211,24999,
,211,25015,15359.337890625
15713.1015625,212,25049,
15406.388671875,212,25099,
,212,25133,15342.5517578125
15586.94140625,213,25149,
15833.30859375,213,25199,
15930.416015625,213,25249,
,213,25251,15336.03515625
15794.12890625,214,25299,
15562.82421875,214,25349,
,214,25369,15339.2763671875
15728.869140625,215,25399,
15860.6572265625,215,25449,
,215,25487,15323.798828125
15503.13671875,216,25499,
15651.1513671875,216,25549,
15246.1875,216,25599,
,216,25605,15299.478515625
15645.73828125,217,25649,
15875.3583984375,217,25699,
,217,25723,15291.576171875
15583.2294921875,218,25749,
15672.2841796875,218,25799,
,218,25841,15307.1083984375
15626.263671875,219,25849,
15571.080078125,219,25899,
15614.8671875,219,25949,
,219,25959,15319.7822265625
15398.5,220,25999,
15781.4384765625,220,26049,
,220,26077,15317.1884765625
15805.7490234375,221,26099,
15607.138671875,221,26149,
,221,26195,15307.591796875
15645.8935546875,222,26199,
15490.287109375,222,26249,
15406.380859375,222,26299,
,222,26313,15290.529296875
15369.771484375,223,26349,
15560.845703125,223,26399,
,223,26431,15274.033203125
15519.66015625,224,26449,
15578.470703125,224,26499,
3067.12939453125,224,26549,
,224,26549,15276.4755859375
16002.7734375,225,26599,
15782.4296875,225,26649,
,225,26667,15299.7763671875
15390.7021484375,226,26699,
15425.724609375,226,26749,
,226,26785,15287.5634765625
15899.982421875,227,26799,
15560.0625,227,26849,
15570.4375,227,26899,
,227,26903,15268.16015625
15443.51953125,228,26949,
15573.9384765625,228,26999,
,228,27021,15278.9970703125
15600.416015625,229,27049,
15492.669921875,229,27099,
,229,27139,15284.033203125
15390.490234375,230,27149,
15670.583984375,230,27199,
16072.5791015625,230,27249,
,230,27257,15281.5068359375
15597.5341796875,231,27299,
15531.134765625,231,27349,
,231,27375,15272.42578125
15197.23828125,232,27399,
15998.7548828125,232,27449,
,232,27493,15236.0908203125
15618.13671875,233,27499,
15536.748046875,233,27549,
15562.552734375,233,27599,
,233,27611,15262.8046875
15230.6611328125,234,27649,
15682.90625,234,27699,
,234,27729,15275.7939453125
15492.625,235,27749,
15461.912109375,235,27799,
,235,27847,15257.611328125
15798.2265625,236,27849,
15336.3115234375,236,27899,
15754.5009765625,236,27949,
,236,27965,15243.9951171875
15597.1787109375,237,27999,
15492.541015625,237,28049,
,237,28083,15258.1025390625
15554.9091796875,238,28099,
15638.7724609375,238,28149,
15348.09765625,238,28199,
,238,28201,15269.5439453125
15480.3193359375,239,28249,
15597.1572265625,239,28299,
,239,28319,15241.7421875
15748.0849609375,240,28349,
15466.73828125,240,28399,
,240,28437,15258.9140625
15659.810546875,241,28449,
15290.6416015625,241,28499,
15565.775390625,241,28549,
,241,28555,15243.3486328125
15320.744140625,242,28599,
15590.44140625,242,28649,
,242,28673,15225.1923828125
15369.568359375,243,28699,
15560.9267578125,243,28749,
,243,28791,15234.6640625
15749.5166015625,244,28799,
15208.6953125,244,28849,
15497.189453125,244,28899,
,244,28909,15256.89453125
15690.85546875,245,28949,
15723.0458984375,245,28999,
,245,29027,15228.09765625
15667.125,246,29049,
15377.1513671875,246,29099,
,246,29145,15242.9775390625
15305.955078125,247,29149,
15370.6787109375,247,29199,
15637.09765625,247,29249,
,247,29263,15224.689453125
15562.0732421875,248,29299,
15821.685546875,248,29349,
,248,29381,15204.1171875
15637.5673828125,249,29399,
15434.6982421875,249,29449,
3016.09716796875,249,29499,
,249,29499,15213.708984375
15645.060546875,250,29549,
15317.125,250,29599,
,250,29617,15220.7216796875
15761.490234375,251,29649,
15481.77734375,251,29699,
,251,29735,15209.361328125
15285.396484375,252,29749,
15609.8916015625,252,29799,
15456.4033203125,252,29849,
,252,29853,15200.8671875
15538.8095703125,253,29899,
15357.203125,253,29949,
,253,29971,15229.1376953125
15395.15625,254,29999,
15228.7001953125,254,30049,
,254,30089,15202.396484375
15698.0830078125,255,30099,
15128.5390625,255,30149,
15702.83203125,255,30199,
,255,30207,15206.0146484375
15450.443359375,256,30249,
15908.486328125,256,30299,
,256,30325,15186.4755859375
15585.833984375,257,30349,
15643.771484375,257,30399,
,257,30443,15181.6611328125
15363.626953125,258,30449,
15095.345703125,258,30499,
15334.71875,258,30549,
,258,30561,15173.638671875
15575.3955078125,259,30599,
15298.53515625,259,30649,
,259,30679,15182.158203125
15595.203125,260,30699,
15271.3125,260,30749,
,260,30797,15183.1708984375
15117.828125,261,30799,
15354.8037109375,261,30849,
15645.1142578125,261,30899,
,261,30915,15217.857421875
15434.986328125,262,30949,
15669.904296875,262,30999,
,262,31033,15163.619140625
15691.193359375,263,31049,
15359.87890625,263,31099,
15581.5146484375,263,31149,
,263,31151,15201.8447265625
15479.6533203125,264,31199,
15823.0,264,31249,
,264,31269,15190.2734375
15712.41015625,265,31299,
15249.6181640625,265,31349,
,265,31387,15155.2099609375
15229.65234375,266,31399,
14986.587890625,266,31449,
15479.08203125,266,31499,
,266,31505,15155.6171875
15646.3447265625,267,31549,
15805.365234375,267,31599,
,267,31623,15151.248046875
15576.947265625,268,31649,
15086.095703125,268,31699,
,268,31741,15147.744140625
15537.298828125,269,31749,
15350.8798828125,269,31799,
15417.07421875,269,31849,
,269,31859,15153.71875
15626.6650390625,270,31899,
15603.48828125,270,31949,
,270,31977,15157.5283203125
15195.03515625,271,31999,
15221.42578125,271,32049,
,271,32095,15140.869140625
15810.6220703125,272,32099,
15297.353515625,272,32149,
15375.1171875,272,32199,
,272,32213,15139.912109375
15712.05078125,273,32249,
15386.318359375,273,32299,
,273,32331,15122.7060546875
15944.0185546875,274,32349,
15314.955078125,274,32399,
2860.4052734375,274,32449,
,274,32449,15153.4541015625
15282.8369140625,275,32499,
15526.22265625,275,32549,
,275,32567,15140.76953125
15443.578125,276,32599,
15706.251953125,276,32649,
,276,32685,15138.3408203125
15398.890625,277,32699,
15586.1064453125,277,32749,
15616.306640625,277,32799,
,277,32803,15150.9775390625
15367.6826171875,278,32849,
15495.470703125,278,32899,
,278,32921,15133.9150390625
15247.0771484375,279,32949,
15548.1162109375,279,32999,
,279,33039,15148.5595703125
15407.587890625,280,33049,
15407.7802734375,280,33099,
15333.30078125,280,33149,
,280,33157,15123.603515625
15449.9091796875,281,33199,
15573.75,281,33249,
,281,33275,15146.904296875
15409.396484375,282,33299,
15515.3466796875,282,33349,
,282,33393,15127.84765625
15244.73046875,283,33399,
15368.69140625,283,33449,
15234.486328125,283,33499,
,283,33511,15160.087890625
15594.125,284,33549,
15461.8349609375,284,33599,
,284,33629,15131.2158203125
15234.60546875,285,33649,
15499.1357421875,285,33699,
,285,33747,15102.611328125
15410.4599609375,286,33749,
15625.5458984375,286,33799,
15738.919921875,286,33849,
,286,33865,15095.97265625
15551.1962890625,287,33899,
15324.177734375,287,33949,
,287,33983,15125.97265625
15249.505859375,288,33999,
15426.8330078125,288,34049,
15693.751953125,288,34099,
,288,34101,15102.6513671875
15197.9580078125,289,34149,
15199.869140625,289,34199,
,289,34219,15158.16796875
15276.7841796875,290,34249,
15535.4208984375,290,34299,
,290,34337,15145.751953125
15224.98046875,291,34349,
15615.06640625,291,34399,
15267.763671875,291,34449,
,291,34455,15097.060546875
15724.814453125,292,34499,
15253.3291015625,292,34549,
,292,34573,15102.7275390625
15216.1689453125,293,34599,
15378.755859375,293,34649,
,293,34691,15081.7021484375
15471.6572265625,294,34699,
15384.03125,294,34749,
15344.6328125,294,34799,
,294,34809,15157.5458984375
15322.287109375,295,34849,
15215.095703125,295,34899,
,295,34927,15120.9169921875
15503.4580078125,296,34949,
15594.671875,296,34999,
,296,35045,15107.505859375
15889.689453125,297,35049,
15426.2744140625,297,35099,
15265.392578125,297,35149,
,297,35163,15115.1552734375
15390.921875,298,35199,
15581.7109375,298,35249,
,298,35281,15089.892578125
15185.330078125,299,35299,
15369.51171875,299,35349,
2854.82763671875,299,35399,
,299,35399,15089.7900390625
15087.9501953125,300,35449,
15203.0224609375,300,35499,
,300,35517,15081.11328125
15334.5859375,301,35549,
15154.78515625,301,35599,
,301,35635,15080.0205078125
15255.515625,302,35649,
15447.298828125,302,35699,
15297.048828125,302,35749,
,302,35753,15069.4404296875
14919.5048828125,303,35799,
15142.4091796875,303,35849,
,303,35871,15100.478515625
15081.826171875,304,35899,
15514.529296875,304,35949,
,304,35989,15093.814453125
15296.236328125,305,35999,
15459.4375,305,36049,
15277.8876953125,305,36099,
,305,36107,15073.150390625
15579.919921875,306,36149,
15066.208984375,306,36199,
,306,36225,15060.158203125
15251.5185546875,307,36249,
15075.9443359375,307,36299,
,307,36343,15063.771484375
15543.1416015625,308,36349,
15304.6103515625,308,36399,
15403.283203125,308,36449,
,308,36461,15049.4736328125
15154.26953125,309,36499,
15349.2509765625,309,36549,
,309,36579,15106.7939453125
15168.9453125,310,36599,
15236.685546875,310,36649,
,310,36697,15086.7568359375
15222.4287109375,311,36699,
15356.1064453125,311,36749,
15219.189453125,311,36799,
,311,36815,15071.2783203125
15115.40625,312,36849,
14988.955078125,312,36899,
,312,36933,15050.0625
15857.357421875,313,36949,
15253.26953125,313,36999,
15163.55859375,313,37049,
,313,37051,15069.626953125
15394.1904296875,314,37099,
15147.2958984375,314,37149,
,314,37169,15075.17578125
15482.095703125,315,37199,
15179.041015625,315,37249,
,315,37287,15064.380859375
15410.833984375,316,37299,
15267.8515625,316,37349,
15265.669921875,316,37399,
,316,37405,15067.2080078125
15417.2109375,317,37449,
15508.5625,317,37499,
,317,37523,15059.6083984375
15000.5546875,318,37549,
15125.396484375,318,37599,
,318,37641,15045.212890625
14803.69140625,319,37649,
15460.14453125,319,37699,
15076.6494140625,319,37749,
,319,37759,15063.8427734375
15302.3701171875,320,37799,
14804.544921875,320,37849,
,320,37877,15061.087890625
15488.4677734375,321,37899,
15224.150390625,321,37949,
,321,37995,15041.169921875
15266.5009765625,322,37999,
15217.0126953125,322,38049,
15238.1455078125,322,38099,
,322,38113,15028.7412109375
15063.6953125,323,38149,
15273.642578125,323,38199,
,323,38231,15058.9873046875
15493.599609375,324,38249,
15250.40625,324,38299,
2847.96337890625,324,38349,
,324,38349,15044.4990234375
15190.732421875,325,38399,
15089.181640625,325,38449,
,325,38467,15042.205078125
14950.5078125,326,38499,
15342.2265625,326,38549,
,326,38585,15009.408203125
15216.4921875,327,38599,
15391.33984375,327,38649,
15400.2041015625,327,38699,
,327,38703,15034.30859375
15292.79296875,328,38749,
14938.9716796875,328,38799,
,328,38821,15046.2275390625
15005.212890625,329,38849,
15186.310546875,329,38899,
,329,38939,15041.1435546875
15104.001953125,330,38949,
15569.8916015625,330,38999,
14991.396484375,330,39049,
,330,39057,15044.0947265625
15049.11328125,331,39099,
15197.783203125,331,39149,
,331,39175,15017.6318359375
15115.83203125,332,39199,
14922.0556640625,332,39249,
,332,39293,15026.3251953125
15429.2314453125,333,39299,
15282.380859375,333,39349,
15108.404296875,333,39399,
,333,39411,15038.1181640625
14900.61328125,334,39449,
15531.34765625,334,39499,
,334,39529,15021.76953125
15224.6611328125,335,39549,
15306.3203125,335,39599,
,335,39647,14999.5712890625
14988.5888671875,336,39649,
14971.02734375,336,39699,
15151.345703125,336,39749,
,336,39765,15016.61328125
15325.42578125,337,39799,
15094.6796875,337,39849,
,337,39883,14992.2861328125
15647.8271484375,338,39899,
15313.474609375,338,39949,
15121.61328125,338,39999,
,338,40001,15004.7265625
15141.6005859375,339,40049,
15062.6171875,339,40099,
,339,40119,15032.1201171875
15450.396484375,340,40149,
15569.01953125,340,40199,
,340,40237,15006.69921875
14977.82421875,341,40249,
15060.947265625,341,40299,
15217.8857421875,341,40349,
,341,40355,14994.5166015625
15363.3955078125,342,40399,
15166.98828125,342,40449,
,342,40473,15016.4111328125
15434.9248046875,343,40499,
15143.373046875,343,40549,
,343,40591,14987.65234375
15445.2177734375,344,40599,
15424.642578125,344,40649,
15336.12890625,344,40699,
,344,40709,15000.9072265625
15144.736328125,345,40749,
15115.8984375,345,40799,
,345,40827,15016.564453125
15508.796875,346,40849,
15221.1650390625,346,40899,
,346,40945,14963.6884765625
15692.814453125,347,40949,
15316.966796875,347,40999,
14858.185546875,347,41049,
,347,41063,15012.1806640625
15535.0693359375,348,41099,
15363.8818359375,348,41149,
,348,41181,14991.5185546875
14982.1318359375,349,41199,
15370.9873046875,349,41249,
2914.937744140625,349,41299,
,349,41299,14992.5419921875
15386.158203125,350,41349,
15427.974609375,350,41399,
,350,41417,14989.052734375
15067.8515625,351,41449,
15445.9111328125,351,41499,
,351,41535,15010.197265625
15129.1396484375,352,41549,
15247.177734375,352,41599,
15359.560546875,352,41649,
,352,41653,14985.0322265625
15431.0458984375,353,41699,
14961.53515625,353,41749,
,353,41771,15005.298828125
15122.5048828125,354,41799,
15232.669921875,354,41849,
,354,41889,14976.3486328125
15337.5849609375,355,41899,
15295.2978515625,355,41949,
15365.755859375,355,41999,
,355,42007,14972.3955078125
15268.9228515625,356,42049,
15298.158203125,356,42099,
,356,42125,14977.2724609375
15140.1953125,357,42149,
15179.6845703125,357,42199,
,357,42243,14967.716796875
15395.22265625,358,42249,
15003.8623046875,358,42299,
15482.98046875,358,42349,
,358,42361,14999.8994140625
14923.703125,359,42399,
15208.056640625,359,42449,
,359,42479,14986.6669921875
15084.875,360,42499,
14892.8173828125,360,42549,
,360,42597,14990.8740234375
15206.48046875,361,42599,
15371.302734375,361,42649,
14972.79296875,361,42699,
,361,42715,14944.6083984375
15254.2587890625,362,42749,
15465.2353515625,362,42799,
,362,42833,14969.3984375
14843.9912109375,363,42849,
15381.544921875,363,42899,
15118.5107421875,363,42949,
,363,42951,14961.408203125
14987.3212890625,364,42999,
15251.2431640625,364,43049,
,364,43069,14962.1953125
15388.2294921875,365,43099,
15542.53515625,365,43149,
,365,43187,14966.962890625
15232.95703125,366,43199,
15035.9443359375,366,43249,
15292.4794921875,366,43299,
,366,43305,14943.65625
15286.65234375,367,43349,
14928.248046875,367,43399,
,367,43423,14953.763671875
15045.0791015625,368,43449,
15096.494140625,368,43499,
,368,43541,14947.7294921875
15260.96484375,369,43549,
15243.7919921875,369,43599,
15580.6943359375,369,43649,
,369,43659,14966.1630859375
15000.0791015625,370,43699,
14949.25,370,43749,
,370,43777,14933.1005859375
14987.708984375,371,43799,
15498.408203125,371,43849,
,371,43895,14932.662109375
15127.8515625,372,43899,
14748.3623046875,372,43949,
15118.705078125,372,43999,
,372,44013,14929.7568359375
15121.0791015625,373,44049,
14998.1669921875,373,44099,
